CASE1: AR OFF
root@R6KD-CX8aaS-GPU-11:~/jianxiong/script# ssh R6KD-CX8aaS-GPU-11 "/root/jianxiong/script/run_ar_off.sh"
# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2491300 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2491301 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2491302 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2491303 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2491304 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2491305 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2491306 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2491307 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1656573 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1656574 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1656575 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1656576 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1656577 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1656578 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1656579 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1656580 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
#  Rank  3 Group  0 Pid 2491559 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2491560 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2491561 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2491562 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2491563 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1656828 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1656829 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1656830 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1656831 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1656832 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1656833 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1656834 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1656835 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024            16     float    none      -1    57.75    0.02    0.02       0    48.40    0.02    0.02    N/A
        2048            32     float    none      -1    48.86    0.04    0.04       0    48.92    0.04    0.04    N/A
        4096            64     float    none      -1    48.49    0.08    0.08       0    47.93    0.09    0.08    N/A
        8192           128     float    none      -1    48.11    0.17    0.16       0    48.14    0.17    0.16    N/A
       16384           256     float    none      -1    48.61    0.34    0.32       0    49.49    0.33    0.31    N/A
       32768           512     float    none      -1    49.24    0.67    0.62       0    48.22    0.68    0.64    N/A
       65536          1024     float    none      -1    49.38    1.33    1.24       0    49.01    1.34    1.25    N/A
      131072          2048     float    none      -1    51.16    2.56    2.40       0    50.34    2.60    2.44    N/A
      262144          4096     float    none      -1    63.38    4.14    3.88       0    67.11    3.91    3.66    N/A
      524288          8192     float    none      -1    65.14    8.05    7.55       0    64.98    8.07    7.56    N/A
     1048576         16384     float    none      -1   100.23   10.46    9.81       0    87.52   11.98   11.23    N/A
     2097152         32768     float    none      -1   107.02   19.60   18.37       0   102.28   20.50   19.22    N/A
     4194304         65536     float    none      -1   180.01   23.30   21.84       0   164.53   25.49   23.90    N/A
     8388608        131072     float    none      -1   268.84   31.20   29.25       0   264.97   31.66   29.68    N/A
    16777216        262144     float    none      -1   446.51   37.57   35.23       0   439.80   38.15   35.76    N/A
    33554432        524288     float    none      -1   762.16   44.03   41.27       0   746.88   44.93   42.12    N/A
    67108864       1048576     float    none      -1  1446.69   46.39   43.49       0  1396.96   48.04   45.04    N/A
   134217728       2097152     float    none      -1  2796.37   48.00   45.00       0  2824.45   47.52   44.55    N/A
   268435456       4194304     float    none      -1  5569.61   48.20   45.18       0  5637.65   47.61   44.64    N/A
   536870912       8388608     float    none      -1  11136.4   48.21   45.20       0  11234.2   47.79   44.80    N/A
  1073741824      16777216     float    none      -1  22038.3   48.72   45.68       0  22406.4   47.92   44.93    N/A
  2147483648      33554432     float    none      -1  43910.6   48.91   45.85       0  44887.1   47.84   44.85    N/A
  4294967296      67108864     float    none      -1  88417.4   48.58   45.54       0  89694.7   47.88   44.89    N/A
  8589934592     134217728     float    none      -1   176558   48.65   45.61       0   179117   47.96   44.96    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 22.2992
#
# Collective test concluded: alltoall_perf
#





CASE2: AR ON DDP OFF

root@R6KD-CX8aaS-GPU-11:~/jianxiong/script# ssh R6KD-CX8aaS-GPU-11 "/root/jianxiong/script/run_ar_on.sh"
# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2493577 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2493578 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2493579 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2493580 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2493581 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2493582 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2493583 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2493584 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1658686 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1658687 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1658688 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1658689 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1658690 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1658691 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1658692 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1658693 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024           256     float     sum      -1    59.60    0.02    0.03       0    55.97    0.02    0.03       0
        2048           512     float     sum      -1    58.35    0.04    0.07       0    58.13    0.04    0.07       0
        4096          1024     float     sum      -1    64.64    0.06    0.12       0    64.41    0.06    0.12       0
        8192          2048     float     sum      -1    73.41    0.11    0.21       0    68.80    0.12    0.22       0
       16384          4096     float     sum      -1    79.17    0.21    0.39       0    71.36    0.23    0.43       0
       32768          8192     float     sum      -1    90.24    0.36    0.68       0    91.87    0.36    0.67       0
       65536         16384     float     sum      -1   110.90    0.59    1.11       0   110.65    0.59    1.11       0
      131072         32768     float     sum      -1   117.77    1.11    2.09       0   115.28    1.14    2.13       0
      262144         65536     float     sum      -1   148.79    1.76    3.30       0   152.47    1.72    3.22       0
      524288        131072     float     sum      -1   203.26    2.58    4.84       0   203.10    2.58    4.84       0
     1048576        262144     float     sum      -1   301.30    3.48    6.53       0   290.17    3.61    6.78       0
     2097152        524288     float     sum      -1   468.98    4.47    8.38       0   453.29    4.63    8.67       0
     4194304       1048576     float     sum      -1   807.30    5.20    9.74       0   773.39    5.42   10.17       0
     8388608       2097152     float     sum      -1   529.07   15.86   29.73       0   533.39   15.73   29.49       0
    16777216       4194304     float     sum      -1   852.83   19.67   36.89       0   849.34   19.75   37.04       0
    33554432       8388608     float     sum      -1  1696.98   19.77   37.07       0  1705.95   19.67   36.88       0
    67108864      16777216     float     sum      -1  3366.89   19.93   37.37       0  3341.35   20.08   37.66       0
   134217728      33554432     float     sum      -1  5896.09   22.76   42.68       0  5888.41   22.79   42.74       0
   268435456      67108864     float     sum      -1  12235.8   21.94   41.13       0  12232.3   21.94   41.15       0
   536870912     134217728     float     sum      -1  26845.7   20.00   37.50       0  26898.0   19.96   37.42       0
  1073741824     268435456     float     sum      -1  53486.2   20.08   37.64       0  53165.5   20.20   37.87       0
  2147483648     536870912     float     sum      -1   106412   20.18   37.84       0   106943   20.08   37.65       0
  4294967296    1073741824     float     sum      -1   212930   20.17   37.82       0   212686   20.19   37.86       0
  8589934592    2147483648     float     sum      -1   425469   20.19   37.86       0   424275   20.25   37.96       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.8166
#
# Collective test concluded: all_reduce_perf
#

# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: alltoall_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2493805 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2493806 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2493807 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2493808 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2493809 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2493810 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2493811 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2493812 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1658931 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1658932 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1658933 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1658934 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1658935 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1658936 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1658937 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1658938 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024            16     float    none      -1    52.39    0.02    0.02       0    48.25    0.02    0.02    N/A
        2048            32     float    none      -1    48.58    0.04    0.04       0    48.19    0.04    0.04    N/A
        4096            64     float    none      -1    49.09    0.08    0.08       0    49.68    0.08    0.08    N/A
        8192           128     float    none      -1    48.94    0.17    0.16       0    48.47    0.17    0.16    N/A
       16384           256     float    none      -1    49.19    0.33    0.31       0    48.68    0.34    0.32    N/A
       32768           512     float    none      -1    50.08    0.65    0.61       0    50.47    0.65    0.61    N/A
       65536          1024     float    none      -1    50.00    1.31    1.23       0    49.43    1.33    1.24    N/A
      131072          2048     float    none      -1    52.28    2.51    2.35       0    52.46    2.50    2.34    N/A
      262144          4096     float    none      -1    87.00    3.01    2.82       0    72.34    3.62    3.40    N/A
      524288          8192     float    none      -1    77.51    6.76    6.34       0    77.04    6.81    6.38    N/A
     1048576         16384     float    none      -1   110.06    9.53    8.93       0   108.64    9.65    9.05    N/A
     2097152         32768     float    none      -1   132.82   15.79   14.80       0   124.74   16.81   15.76    N/A
     4194304         65536     float    none      -1   193.86   21.64   20.28       0   188.86   22.21   20.82    N/A
     8388608        131072     float    none      -1   290.01   28.93   27.12       0   282.54   29.69   27.83    N/A
    16777216        262144     float    none      -1   485.25   34.57   32.41       0   474.85   35.33   33.12    N/A
    33554432        524288     float    none      -1   795.49   42.18   39.54       0   770.37   43.56   40.83    N/A
    67108864       1048576     float    none      -1  1459.73   45.97   43.10       0  1454.83   46.13   43.25    N/A
   134217728       2097152     float    none      -1  2809.90   47.77   44.78       0  2849.53   47.10   44.16    N/A
   268435456       4194304     float    none      -1  5510.51   48.71   45.67       0  5616.34   47.80   44.81    N/A
   536870912       8388608     float    none      -1  10872.4   49.38   46.29       0  11047.4   48.60   45.56    N/A
  1073741824      16777216     float    none      -1  21770.6   49.32   46.24       0  21999.5   48.81   45.76    N/A
  2147483648      33554432     float    none      -1  43372.0   49.51   46.42       0  43849.5   48.97   45.91    N/A
  4294967296      67108864     float    none      -1  86616.0   49.59   46.49       0  87726.4   48.96   45.90    N/A
  8589934592     134217728     float    none      -1   173248   49.58   46.48       0   175001   49.09   46.02    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 21.7893
#
# Collective test concluded: alltoall_perf
#



CASE3: AR ON DDP ON
root@R6KD-CX8aaS-GPU-11:~/jianxiong/script# ssh R6KD-CX8aaS-GPU-11 "/root/jianxiong/script/run_ar_on_ddp_on.sh"
# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2494418 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2494419 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2494420 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2494421 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2494422 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2494423 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2494424 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2494425 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1659491 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1659492 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1659493 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1659494 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1659495 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1659496 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1659497 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1659498 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024           256     float     sum      -1    59.36    0.02    0.03       0    55.28    0.02    0.03       0
        2048           512     float     sum      -1    57.94    0.04    0.07       0    57.63    0.04    0.07       0
        4096          1024     float     sum      -1    63.84    0.06    0.12       0    64.39    0.06    0.12       0
        8192          2048     float     sum      -1    70.36    0.12    0.22       0    67.61    0.12    0.23       0
       16384          4096     float     sum      -1    83.37    0.20    0.37       0    71.77    0.23    0.43       0
       32768          8192     float     sum      -1    86.90    0.38    0.71       0    85.14    0.38    0.72       0
       65536         16384     float     sum      -1   107.13    0.61    1.15       0   106.34    0.62    1.16       0
      131072         32768     float     sum      -1   100.28    1.31    2.45       0    99.46    1.32    2.47       0
      262144         65536     float     sum      -1   121.25    2.16    4.05       0   115.85    2.26    4.24       0
      524288        131072     float     sum      -1   143.57    3.65    6.85       0   145.89    3.59    6.74       0
     1048576        262144     float     sum      -1   233.09    4.50    8.44       0   227.86    4.60    8.63       0
     2097152        524288     float     sum      -1   383.93    5.46   10.24       0   381.43    5.50   10.31       0
     4194304       1048576     float     sum      -1   685.23    6.12   11.48       0   661.03    6.35   11.90       0
     8388608       2097152     float     sum      -1   485.14   17.29   32.42       0   490.01   17.12   32.10       0
    16777216       4194304     float     sum      -1   815.37   20.58   38.58       0   823.82   20.37   38.18       0
    33554432       8388608     float     sum      -1  1715.66   19.56   36.67       0  1704.35   19.69   36.91       0
    67108864      16777216     float     sum      -1  3743.39   17.93   33.61       0  3784.17   17.73   33.25       0
   134217728      33554432     float     sum      -1  6000.94   22.37   41.94       0  6015.94   22.31   41.83       0
   268435456      67108864     float     sum      -1  12703.4   21.13   39.62       0  12590.7   21.32   39.98       0
   536870912     134217728     float     sum      -1  26781.1   20.05   37.59       0  27213.3   19.73   36.99       0
  1073741824     268435456     float     sum      -1  54796.4   19.60   36.74       0  54411.7   19.73   37.00       0
  2147483648     536870912     float     sum      -1   108867   19.73   36.99       0   109415   19.63   36.80       0
  4294967296    1073741824     float     sum      -1   218004   19.70   36.94       0   218033   19.70   36.94       0
  8589934592    2147483648     float     sum      -1   436480   19.68   36.90       0   436359   19.69   36.91       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.9186
#
# Collective test concluded: all_reduce_perf
